,행정기관,전국  (0000000000000),서울특별시  (1100000000),부산광역시  (2600000000),대구광역시  (2700000000),인천광역시  (2800000000),광주광역시  (2900000000),대전광역시  (3000000000),울산광역시  (3100000000),경기도  (4100000000),강원도  (4200000000),충청북도  (4300000000),충청남도  (4400000000),전라북도  (4500000000),전라남도  (4600000000),경상북도  (4700000000),경상남도  (4800000000),제주특별자치도  (5000000000),
2015년07월,총인구수,"51,448,183","10,071,654","3,518,955","2,490,799","2,916,719","1,476,716","1,525,195","1,170,232","189,478","12,444,924","1,547,737","1,581,840","2,069,109","1,869,354","1,903,046","2,698,899","3,356,488","617,038"
,세대수,"20,892,349","4,196,515","1,432,723","978,719","1,146,895","578,360","595,692","447,789","74,191","4,836,786","681,188","664,809","879,221","778,972","828,290","1,161,940","1,357,763","252,496"
,세대당 인구,      2.46,      2.40,      2.46,      2.54,      2.54,      2.55,      2.56,      2.61,      2.55,      2.57,      2.27,      2.38,      2.35,      2.40,      2.30,      2.32,      2.47,      2.44
2015년08월,총인구수,"51,465,228","10,063,197","3,517,907","2,490,621","2,918,982","1,476,152","1,524,025","1,170,640","194,173","12,460,604","1,547,646","1,581,792","2,071,333","1,869,025","1,903,609","2,699,955","3,357,120","618,447"
,세대수,"20,916,461","4,196,071","1,434,025","979,556","1,148,532","579,012","596,046","448,384","75,849","4,846,467","681,440","665,376","880,885","779,607","829,036","1,163,458","1,359,392","253,325"
,세대당 인구,      2.46,      2.40,      2.45,      2.54,      2.54,      2.55,      2.56,      2.61,      2.56,      2.57,      2.27,      2.38,      2.35,      2.40,      2.30,      2.32,      2.47,      2.44
2015년09월,총인구수,"51,482,816","10,055,027","3,516,704","2,490,584","2,920,938","1,475,590","1,523,338","1,170,980","197,964","12,475,565","1,548,082","1,582,080","2,072,314","1,869,255","1,904,402","2,700,461","3,359,523","620,009"
,세대수,"20,940,559","4,195,438","1,434,668","980,589","1,149,918","579,646","596,471","448,968","77,316","4,856,337","682,501","666,078","881,841","780,438","830,007","1,164,683","1,361,390","254,270"
,세대당 인구,      2.46,      2.40,      2.45,      2.54,      2.54,      2.55,      2.55,      2.61,      2.56,      2.57,      2.27,      2.38,      2.35,      2.40,      2.29,      2.32,      2.47,      2.44
2015년10월,총인구수,"51,500,986","10,045,027","3,515,689","2,489,847","2,923,030","1,474,603","1,522,288","1,173,050","202,214","12,491,080","1,549,221","1,582,656","2,073,340","1,869,297","1,905,616","2,700,878","3,361,489","621,661"
,세대수,"20,967,469","4,194,103","1,435,812","981,517","1,151,528","579,861","596,840","450,705","78,835","4,866,246","683,868","667,449","883,134","781,405","831,372","1,166,062","1,363,443","255,289"
,세대당 인구,      2.46,      2.40,      2.45,      2.54,      2.54,      2.54,      2.55,      2.60,      2.57,      2.57,      2.27,      2.37,      2.35,      2.39,      2.29,      2.32,      2.47,      2.44
2015년11월,총인구수,"51,515,399","10,035,597","3,514,842","2,489,339","2,924,578","1,474,910","1,521,142","1,174,051","206,044","12,504,790","1,549,178","1,583,053","2,074,956","1,869,654","1,905,373","2,702,186","3,362,754","622,952"
,세대수,"20,988,782","4,192,412","1,436,851","981,816","1,152,662","580,347","596,962","451,621","80,222","4,875,733","684,390","668,138","884,328","782,251","831,984","1,167,936","1,365,053","256,076"
,세대당 인구,      2.45,      2.39,      2.45,      2.54,      2.54,      2.54,      2.55,      2.60,      2.57,      2.56,      2.26,      2.37,      2.35,      2.39,      2.29,      2.31,      2.46,      2.43
2015년12월,총인구수,"51,529,338","10,022,181","3,513,777","2,487,829","2,925,815","1,472,199","1,518,775","1,173,534","210,884","12,522,606","1,549,507","1,583,952","2,077,649","1,869,711","1,908,996","2,702,826","3,364,702","624,395"
,세대수,"21,011,152","4,189,948","1,437,818","982,360","1,154,004","580,427","597,008","451,688","81,806","4,885,012","685,005","669,503","885,968","782,986","833,901","1,169,648","1,367,142","256,928"
,세대당 인구,      2.45,      2.39,      2.44,      2.53,      2.54,      2.54,      2.54,      2.60,      2.58,      2.56,      2.26,      2.37,      2.35,      2.39,      2.29,      2.31,      2.46,      2.43
2016년01월,총인구수,"51,541,582","10,018,537","3,513,361","2,487,823","2,927,195","1,472,802","1,518,024","1,173,568","215,418","12,536,474","1,549,193","1,583,982","2,078,572","1,868,354","1,906,904","2,701,160","3,364,764","625,451"
,세대수,"21,026,847","4,190,415","1,438,704","983,114","1,154,780","580,921","597,529","452,104","83,357","4,891,903","685,049","669,809","886,646","783,137","833,626","1,169,682","1,368,537","257,534"
,세대당 인구,      2.45,      2.39,      2.44,      2.53,      2.53,      2.54,      2.54,      2.60,      2.58,      2.56,      2.26,      2.36,      2.34,      2.39,      2.29,      2.31,      2.46,      2.43
2016년02월,총인구수,"51,555,409","10,014,261","3,513,192","2,486,589","2,928,596","1,472,153","1,517,716","1,173,143","220,108","12,551,398","1,548,016","1,583,781","2,080,030","1,867,534","1,905,700","2,701,055","3,364,695","627,442"
,세대수,"21,057,262","4,193,517","1,440,354","984,228","1,156,103","581,429","599,010","452,603","85,048","4,901,579","685,109","670,655","888,314","784,072","834,499","1,171,457","1,370,732","258,553"
,세대당 인구,      2.45,      2.39,      2.44,      2.53,      2.53,      2.53,      2.53,      2.59,      2.59,      2.56,      2.26,      2.36,      2.34,      2.38,      2.28,      2.31,      2.45,      2.43
2016년03월,총인구수,"51,569,536","10,009,588","3,512,444","2,486,059","2,929,817","1,471,618","1,517,118","1,172,959","223,461","12,565,891","1,547,845","1,584,325","2,081,092","1,866,691","1,905,239","2,701,148","3,365,021","629,220"
,세대수,"21,084,550","4,194,485","1,442,013","985,155","1,157,568","582,107","599,751","452,988","86,302","4,910,886","685,893","671,877","889,500","784,756","835,935","1,173,012","1,372,634","259,688"
,세대당 인구,      2.45,      2.39,      2.44,      2.52,      2.53,      2.53,      2.53,      2.59,      2.59,      2.56,      2.26,      2.36,      2.34,      2.38,      2.28,      2.30,      2.45,      2.42
2016년04월,총인구수,"51,584,349","10,002,979","3,511,974","2,485,663","2,932,141","1,471,819","1,516,904","1,172,925","225,488","12,578,597","1,548,170","1,585,312","2,082,319","1,866,184","1,904,917","2,701,238","3,366,658","631,061"
,세대수,"21,104,857","4,193,887","1,443,215","985,801","1,159,109","582,731","600,185","453,256","87,157","4,918,017","687,027","673,166","890,469","785,172","836,425","1,173,932","1,374,460","260,848"
,세대당 인구,      2.44,      2.39,      2.43,      2.52,      2.53,      2.53,      2.53,      2.59,      2.59,      2.56,      2.25,      2.36,      2.34,      2.38,      2.28,      2.30,      2.45,      2.42
2016년05월,총인구수,"51,601,265","9,995,784","3,510,833","2,485,134","2,933,959","1,472,317","1,516,494","1,173,147","227,972","12,594,829","1,547,821","1,586,414","2,084,034","1,865,634","1,904,449","2,701,912","3,367,730","632,802"
,세대수,"21,130,317","4,193,473","1,444,666","986,568","1,161,005","583,621","600,754","453,640","88,256","4,928,079","687,353","674,425","892,166","785,838","837,396","1,175,135","1,376,045","261,897"
,세대당 인구,      2.44,      2.38,      2.43,      2.52,      2.53,      2.52,      2.52,      2.59,      2.58,      2.56,      2.25,      2.35,      2.34,      2.37,      2.27,      2.30,      2.45,      2.42
2016년06월,총인구수,"51,619,330","9,989,795","3,509,462","2,484,864","2,935,314","1,472,285","1,516,208","1,173,143","230,327","12,610,877","1,548,603","1,586,943","2,085,844","1,865,900","1,904,314","2,702,385","3,368,792","634,274"
,세대수,"21,153,853","4,193,712","1,445,614","987,531","1,162,725","584,218","601,356","453,982","89,204","4,937,454","688,354","675,264","893,684","786,489","838,125","1,176,023","1,377,458","262,660"
,세대당 인구,      2.44,      2.38,      2.43,      2.52,      2.52,      2.52,      2.52,      2.58,      2.58,      2.55,      2.25,      2.35,      2.33,      2.37,      2.27,      2.30,      2.45,      2.41
2016년07월,총인구수,"51,634,618","9,981,673","3,508,095","2,484,856","2,937,217","1,472,481","1,516,291","1,173,066","232,117","12,629,325","1,548,636","1,587,539","2,086,737","1,865,612","1,903,692","2,702,210","3,369,271","635,800"
,세대수,"21,173,397","4,192,776","1,446,165","988,639","1,164,597","584,679","602,065","454,235","89,848","4,947,194","688,539","676,000","894,529","786,874","838,528","1,176,719","1,378,456","263,554"
,세대당 인구,      2.44,      2.38,      2.43,      2.51,      2.52,      2.52,      2.52,      2.58,      2.58,      2.55,      2.25,      2.35,      2.33,      2.37,      2.27,      2.30,      2.44,      2.41
2016년08월,총인구수,"51,649,552","9,971,111","3,507,205","2,485,537","2,938,902","1,472,432","1,516,165","1,173,005","234,510","12,649,894","1,548,844","1,588,025","2,088,268","1,865,232","1,902,883","2,701,293","3,369,074","637,172"
,세대수,"21,192,974","4,191,784","1,446,943","989,966","1,166,089","585,038","602,899","454,409","90,537","4,957,788","688,816","676,658","895,543","787,155","838,643","1,177,080","1,379,312","264,314"
,세대당 인구,      2.44,      2.38,      2.42,      2.51,      2.52,      2.52,      2.51,      2.58,      2.59,      2.55,      2.25,      2.35,      2.33,      2.37,      2.27,      2.29,      2.44,      2.41
2016년09월,총인구수,"51,664,244","9,964,291","3,505,821","2,485,692","2,940,436","1,472,379","1,516,241","1,172,965","236,134","12,666,278","1,549,483","1,588,548","2,089,831","1,864,729","1,902,077","2,701,445","3,369,695","638,199"
,세대수,"21,214,428","4,191,411","1,447,601","991,084","1,167,574","585,499","603,565","454,631","91,093","4,968,547","689,476","677,457","896,927","787,595","838,961","1,177,666","1,380,336","265,005"
,세대당 인구,      2.44,      2.38,      2.42,      2.51,      2.52,      2.51,      2.51,      2.58,      2.59,      2.55,      2.25,      2.34,      2.33,      2.37,      2.27,      2.29,      2.44,      2.41
2016년10월,총인구수,"51,677,054","9,954,791","3,503,789","2,485,484","2,941,793","1,471,911","1,515,787","1,173,178","238,533","12,683,730","1,550,021","1,589,268","2,091,626","1,864,043","1,902,022","2,700,957","3,370,815","639,306"
,세대수,"21,241,538","4,191,313","1,448,657","992,240","1,169,208","585,972","604,251","454,982","91,955","4,980,827","690,820","678,407","898,365","788,207","840,028","1,178,555","1,382,070","265,681"
,세대당 인구,      2.43,      2.38,      2.42,      2.50,      2.52,      2.51,      2.51,      2.58,      2.59,      2.55,      2.24,      2.34,      2.33,      2.36,      2.26,      2.29,      2.44,      2.41
2016년11월,총인구수,"51,687,682","9,943,333","3,501,671","2,485,535","2,942,613","1,471,384","1,515,394","1,172,891","240,560","12,699,920","1,550,209","1,590,537","2,093,838","1,864,475","1,902,260","2,700,843","3,371,731","640,488"
,세대수,"21,267,187","4,190,260","1,449,892","993,116","1,170,416","586,281","605,178","455,271","93,096","4,992,605","691,533","679,666","900,161","789,038","841,020","1,179,745","1,383,578","266,331"
,세대당 인구,      2.43,      2.37,      2.42,      2.50,      2.51,      2.51,      2.50,      2.58,      2.58,      2.54,      2.24,      2.34,      2.33,      2.36,      2.26,      2.29,      2.44,      2.40
2016년12월,총인구수,"51,696,216","9,930,616","3,498,529","2,484,557","2,943,069","1,469,214","1,514,370","1,172,304","243,048","12,716,780","1,550,806","1,591,625","2,096,727","1,864,791","1,903,914","2,700,398","3,373,871","641,597"
,세대수,"21,294,009","4,189,839","1,451,270","994,220","1,171,399","586,464","606,137","455,352","94,343","5,003,406","692,254","680,960","902,294","790,084","842,688","1,180,643","1,385,684","266,972"
,세대당 인구,      2.43,      2.37,      2.41,      2.50,      2.51,      2.51,      2.50,      2.57,      2.58,      2.54,      2.24,      2.34,      2.32,      2.36,      2.26,      2.29,      2.43,      2.40
2017년01월,총인구수,"51,704,332","9,930,478","3,496,779","2,484,688","2,944,009","1,469,583","1,514,354","1,171,656","244,939","12,728,620","1,549,212","1,591,674","2,097,406","1,863,298","1,902,380","2,698,803","3,374,065","642,388"
,세대수,"21,312,864","4,192,985","1,452,162","995,376","1,172,392","586,957","607,090","455,430","95,032","5,010,895","691,762","681,465","903,457","790,185","842,479","1,180,808","1,386,779","267,610"
,세대당 인구,      2.43,      2.37,      2.41,      2.50,      2.51,      2.50,      2.49,      2.57,      2.58,      2.54,      2.24,      2.34,      2.32,      2.36,      2.26,      2.29,      2.43,      2.40
2017년02월,총인구수,"51,712,221","9,931,412","3,495,478","2,484,578","2,944,266","1,468,527","1,513,877","1,169,957","247,600","12,741,266","1,548,252","1,592,001","2,099,924","1,861,955","1,900,797","2,696,329","3,372,266","643,736"
,세대수,"21,352,287","4,200,761","1,454,891","997,275","1,174,178","587,518","608,763","455,624","95,975","5,022,352","692,316","682,752","905,985","791,101","843,198","1,182,192","1,388,737","268,669"
,세대당 인구,      2.42,      2.36,      2.40,      2.49,      2.51,      2.50,      2.49,      2.57,      2.58,      2.54,      2.24,      2.33,      2.32,      2.35,      2.25,      2.28,      2.43,      2.40
2017년03월,총인구수,"51,714,935","9,926,968","3,493,041","2,483,488","2,944,630","1,467,766","1,512,189","1,168,843","251,178","12,753,983","1,547,735","1,591,697","2,102,327","1,860,485","1,899,441","2,694,544","3,371,696","644,924"
,세대수,"21,381,346","4,202,888","1,456,356","998,249","1,175,439","588,121","609,447","455,783","97,360","5,032,867","693,540","683,554","908,426","792,143","844,186","1,183,148","1,390,263","269,576"
,세대당 인구,      2.42,      2.36,      2.40,      2.49,      2.51,      2.50,      2.48,      2.56,      2.58,      2.53,      2.23,      2.33,      2.31,      2.35,      2.25,      2.28,      2.43,      2.39
2017년04월,총인구수,"51,722,903","9,922,745","3,491,282","2,483,105","2,945,305","1,467,002","1,511,396","1,168,501","254,112","12,763,961","1,547,579","1,592,492","2,104,463","1,859,703","1,899,604","2,693,810","3,371,703","646,140"
,세대수,"21,402,062","4,203,957","1,457,360","998,756","1,176,610","588,354","609,963","455,975","98,597","5,040,279","694,240","684,619","910,095","792,787","845,184","1,183,730","1,391,202","270,354"
,세대당 인구,      2.42,      2.36,      2.40,      2.49,      2.50,      2.49,      2.48,      2.56,      2.58,      2.53,      2.23,      2.33,      2.31,      2.35,      2.25,      2.28,      2.42,      2.39
2017년05월,총인구수,"51,732,586","9,919,016","3,489,212","2,482,476","2,946,270","1,466,741","1,509,587","1,167,960","259,157","12,775,175","1,547,453","1,592,573","2,105,959","1,858,927","1,899,088","2,692,859","3,372,586","647,547"
,세대수,"21,429,935","4,207,393","1,459,062","999,571","1,178,143","588,810","610,436","456,174","100,596","5,049,758","694,977","685,528","911,612","793,536","845,907","1,184,235","1,392,902","271,295"
,세대당 인구,      2.41,      2.36,      2.39,      2.48,      2.50,      2.49,      2.47,      2.56,      2.58,      2.53,      2.23,      2.32,      2.31,      2.34,      2.25,      2.27,      2.42,      2.39
2017년06월,총인구수,"51,736,224","9,914,381","3,486,570","2,481,985","2,946,915","1,466,451","1,508,137","1,167,525","263,056","12,783,741","1,547,829","1,592,634","2,107,562","1,857,815","1,898,065","2,691,727","3,373,334","648,497"
,세대수,"21,455,795","4,210,933","1,460,244","1,000,396","1,179,716","589,232","610,915","456,402","102,259","5,058,506","695,774","686,253","913,353","794,041","846,279","1,184,831","1,394,759","271,902"
,세대당 인구,      2.41,      2.35,      2.39,      2.48,      2.50,      2.49,      2.47,      2.56,      2.57,      2.53,      2.22,      2.32,      2.31,      2.34,      2.24,      2.27,      2.42,      2.39
2017년07월,총인구수,"51,744,948","9,908,612","3,484,836","2,481,489","2,947,803","1,466,415","1,507,597","1,166,942","266,075","12,795,378","1,547,387","1,592,817","2,109,230","1,856,921","1,897,681","2,690,974","3,374,601","650,190"
,세대수,"21,482,219","4,213,667","1,462,269","1,001,312","1,181,162","589,706","611,746","456,655","103,442","5,067,741","695,886","687,053","914,926","794,540","846,841","1,185,638","1,396,666","272,969"
,세대당 인구,      2.41,      2.35,      2.38,      2.48,      2.50,      2.49,      2.46,      2.56,      2.57,      2.52,      2.22,      2.32,      2.31,      2.34,      2.24,      2.27,      2.42,      2.38
2017년08월,총인구수,"51,753,820","9,902,072","3,484,183","2,479,887","2,948,014","1,466,642","1,507,116","1,165,909","269,102","12,810,014","1,547,455","1,593,022","2,111,419","1,855,985","1,895,974","2,690,671","3,374,467","651,888"
,세대수,"21,514,559","4,217,954","1,464,626","1,002,305","1,182,564","590,485","612,740","456,770","104,742","5,079,932","696,242","687,749","916,834","795,001","847,095","1,187,077","1,398,310","274,133"
,세대당 인구,      2.41,      2.35,      2.38,      2.47,      2.49,      2.48,      2.46,      2.55,      2.57,      2.52,      2.22,      2.32,      2.30,      2.33,      2.24,      2.27,      2.41,      2.38
2017년09월,총인구수,"51,762,492","9,891,448","3,482,804","2,478,236","2,947,298","1,466,639","1,506,741","1,165,385","271,410","12,827,633","1,547,768","1,593,313","2,113,033","1,855,450","1,895,233","2,691,502","3,375,329","653,270"
,세대수,"21,544,772","4,219,001","1,466,181","1,003,058","1,183,886","591,238","613,372","457,001","105,677","5,093,580","697,109","688,650","918,504","795,723","847,644","1,188,727","1,400,099","275,322"
,세대당 인구,      2.40,      2.34,      2.38,      2.47,      2.49,      2.48,      2.46,      2.55,      2.57,      2.52,      2.22,      2.31,      2.30,      2.33,      2.24,      2.26,      2.41,      2.37
2017년10월,총인구수,"51,769,092","9,882,810","3,478,109","2,477,186","2,948,098","1,466,716","1,505,829","1,165,528","274,092","12,841,321","1,547,999","1,593,577","2,114,284","1,854,688","1,894,676","2,691,794","3,377,635","654,750"
,세대수,"21,570,895","4,219,562","1,466,384","1,004,083","1,185,385","591,805","613,864","457,607","106,858","5,105,103","697,784","689,392","920,129","796,206","848,387","1,190,021","1,401,914","276,411"
,세대당 인구,      2.40,      2.34,      2.37,      2.47,      2.49,      2.48,      2.45,      2.55,      2.57,      2.52,      2.22,      2.31,      2.30,      2.33,      2.23,      2.26,      2.41,      2.37
2017년11월,총인구수,"51,774,649","9,870,167","3,474,534","2,476,557","2,948,241","1,466,328","1,504,307","1,165,317","276,879","12,858,161","1,549,344","1,594,005","2,115,586","1,853,886","1,894,426","2,691,878","3,379,020","656,013"
,세대수,"21,599,577","4,219,280","1,466,889","1,005,244","1,186,930","592,495","614,201","457,950","108,102","5,117,958","699,165","690,667","921,810","796,767","849,356","1,191,584","1,403,764","277,415"
,세대당 인구,      2.40,      2.34,      2.37,      2.46,      2.48,      2.47,      2.45,      2.54,      2.56,      2.51,      2.22,      2.31,      2.30,      2.33,      2.23,      2.26,      2.41,      2.36
2017년12월,총인구수,"51,778,544","9,857,426","3,470,653","2,475,231","2,948,542","1,463,770","1,502,227","1,165,132","280,100","12,873,895","1,550,142","1,594,432","2,116,770","1,854,607","1,896,424","2,691,706","3,380,404","657,083"
,세대수,"21,632,851","4,220,082","1,467,555","1,006,753","1,188,917","592,818","614,639","458,547","109,490","5,131,379","700,265","692,140","923,499","797,916","851,376","1,193,261","1,406,011","278,203"
,세대당 인구,      2.39,      2.34,      2.36,      2.46,      2.48,      2.47,      2.44,      2.54,      2.56,      2.51,      2.21,      2.30,      2.29,      2.32,      2.23,      2.26,      2.40,      2.36
2018년01월,총인구수,"51,779,148","9,851,767","3,467,055","2,474,309","2,950,771","1,464,037","1,501,378","1,164,489","283,198","12,890,445","1,548,078","1,593,903","2,117,685","1,851,694","1,893,444","2,688,747","3,379,981","658,167"
,세대수,"21,662,900","4,224,387","1,468,069","1,008,158","1,191,418","593,739","615,642","458,894","110,573","5,145,099","699,946","692,679","924,730","798,121","851,587","1,193,620","1,407,283","278,955"
,세대당 인구,      2.39,      2.33,      2.36,      2.45,      2.48,      2.47,      2.44,      2.54,      2.56,      2.51,      2.21,      2.30,      2.29,      2.32,      2.22,      2.25,      2.40,      2.36
2018년02월,총인구수,"51,779,892","9,845,336","3,465,407","2,473,466","2,951,629","1,463,100","1,499,187","1,163,151","288,079","12,908,010","1,546,259","1,594,066","2,118,099","1,849,543","1,891,308","2,685,633","3,378,430","659,189"
,세대수,"21,703,524","4,231,130","1,470,058","1,009,865","1,193,780","594,453","616,462","459,342","112,343","5,160,661","699,862","694,078","926,536","798,990","852,086","1,194,668","1,409,393","279,817"
,세대당 인구,      2.39,      2.33,      2.36,      2.45,      2.47,      2.46,      2.43,      2.53,      2.56,      2.50,      2.21,      2.30,      2.29,      2.31,      2.22,      2.25,      2.40,      2.36
2018년03월,총인구수,"51,784,669","9,838,892","3,463,103","2,472,175","2,951,442","1,462,033","1,497,572","1,162,074","291,182","12,925,761","1,546,152","1,594,708","2,119,468","1,848,066","1,890,423","2,683,661","3,377,516","660,441"
,세대수,"21,745,437","4,237,610","1,471,933","1,010,995","1,195,636","595,079","617,219","459,655","113,853","5,176,163","701,246","695,818","928,944","800,209","853,259","1,195,846","1,411,062","280,910"
,세대당 인구,      2.38,      2.32,      2.35,      2.45,      2.47,      2.46,      2.43,      2.53,      2.56,      2.50,      2.20,      2.29,      2.28,      2.31,      2.22,      2.24,      2.39,      2.35
2018년04월,총인구수,"51,790,131","9,830,452","3,460,707","2,471,136","2,952,476","1,460,972","1,496,123","1,161,303","295,041","12,941,604","1,545,452","1,595,164","2,120,666","1,847,089","1,890,412","2,682,897","3,377,126","661,511"
,세대수,"21,777,777","4,239,848","1,472,729","1,012,012","1,197,713","595,477","617,757","459,902","115,640","5,189,382","701,923","697,265","930,885","801,270","854,494","1,197,217","1,412,595","281,668"
,세대당 인구,      2.38,      2.32,      2.35,      2.44,      2.47,      2.45,      2.42,      2.53,      2.55,      2.49,      2.20,      2.29,      2.28,      2.31,      2.21,      2.24,      2.39,      2.35
2018년05월,총인구수,"51,796,179","9,820,971","3,458,134","2,469,936","2,953,255","1,460,564","1,495,234","1,160,657","297,604","12,958,648","1,545,291","1,595,822","2,121,618","1,846,144","1,889,726","2,682,316","3,377,626","662,633"
,세대수,"21,804,246","4,240,628","1,473,233","1,013,144","1,199,382","595,819","618,339","460,046","116,639","5,202,326","702,550","698,422","932,215","801,778","854,877","1,198,184","1,414,108","282,556"
,세대당 인구,      2.38,      2.32,      2.35,      2.44,      2.46,      2.45,      2.42,      2.52,      2.55,      2.49,      2.20,      2.28,      2.28,      2.30,      2.21,      2.24,      2.39,      2.35
2018년06월,총인구수,"51,801,449","9,814,049","3,455,611","2,469,617","2,953,883","1,460,745","1,494,878","1,159,594","300,332","12,975,176","1,544,843","1,595,772","2,122,220","1,844,639","1,887,991","2,681,090","3,377,483","663,526"
,세대수,"21,825,601","4,241,547","1,473,448","1,014,303","1,200,814","596,150","619,181","460,076","117,734","5,212,883","702,977","698,885","933,282","801,912","854,826","1,198,759","1,415,520","283,304"
,세대당 인구,      2.37,      2.31,      2.35,      2.43,      2.46,      2.45,      2.41,      2.52,      2.55,      2.49,      2.20,      2.28,      2.27,      2.30,      2.21,      2.24,      2.39,      2.34
2018년07월,총인구수,"51,806,977","9,806,538","3,453,198","2,468,824","2,953,841","1,461,203","1,495,029","1,158,847","302,703","12,993,165","1,544,258","1,596,161","2,122,531","1,843,009","1,886,297","2,679,546","3,377,248","664,579"
,세대수,"21,853,371","4,243,687","1,474,088","1,015,395","1,202,183","597,143","620,418","460,206","118,722","5,225,673","703,204","699,892","934,767","802,215","855,064","1,199,503","1,417,130","284,081"
,세대당 인구,      2.37,      2.31,      2.34,      2.43,      2.46,      2.45,      2.41,      2.52,      2.55,      2.49,      2.20,      2.28,      2.27,      2.30,      2.21,      2.23,      2.38,      2.34
2018년08월,총인구수,"51,812,153","9,799,075","3,451,049","2,467,385","2,953,206","1,461,463","1,494,286","1,157,964","305,648","13,012,486","1,543,668","1,596,324","2,123,368","1,841,427","1,884,285","2,678,272","3,376,730","665,517"
,세대수,"21,895,153","4,249,335","1,475,668","1,016,552","1,204,048","598,494","621,746","460,572","120,102","5,242,680","704,014","701,080","936,876","803,152","855,797","1,200,955","1,419,175","284,907"
,세대당 인구,      2.37,      2.31,      2.34,      2.43,      2.45,      2.44,      2.40,      2.51,      2.54,      2.48,      2.19,      2.28,      2.27,      2.29,      2.20,      2.23,      2.38,      2.34
2018년09월,총인구수,"51,817,851","9,793,003","3,449,593","2,466,454","2,953,116","1,461,790","1,493,654","1,157,420","308,068","13,027,338","1,543,780","1,596,734","2,123,776","1,840,544","1,882,637","2,677,762","3,376,031","666,151"
,세대수,"21,930,578","4,254,018","1,477,190","1,017,785","1,205,783","599,749","622,579","460,772","121,310","5,257,306","704,997","702,050","938,500","803,963","856,419","1,202,250","1,420,440","285,467"
,세대당 인구,      2.36,      2.30,      2.34,      2.42,      2.45,      2.44,      2.40,      2.51,      2.54,      2.48,      2.19,      2.27,      2.26,      2.29,      2.20,      2.23,      2.38,      2.33
2018년10월,총인구수,"51,821,881","9,784,112","3,446,856","2,465,145","2,953,333","1,461,904","1,492,589","1,156,917","310,403","13,045,223","1,543,441","1,597,709","2,124,524","1,839,358","1,881,420","2,676,904","3,375,357","666,686"
,세대수,"21,972,704","4,258,518","1,478,697","1,019,055","1,208,430","601,251","623,363","461,024","122,394","5,275,515","705,732","703,916","940,235","804,806","857,403","1,203,754","1,422,330","286,281"
,세대당 인구,      2.36,      2.30,      2.33,      2.42,      2.44,      2.43,      2.39,      2.51,      2.54,      2.47,      2.19,      2.27,      2.26,      2.29,      2.19,      2.22,      2.37,      2.33
2018년11월,총인구수,"51,824,477","9,774,088","3,444,540","2,464,002","2,953,844","1,461,009","1,491,716","1,156,260","312,103","13,061,074","1,543,556","1,598,184","2,125,409","1,838,049","1,881,518","2,677,014","3,375,047","667,064"
,세대수,"22,006,919","4,260,463","1,479,534","1,019,972","1,210,643","602,298","624,296","461,311","123,046","5,291,257","706,551","705,471","941,983","805,533","858,513","1,205,485","1,423,767","286,796"
,세대당 인구,      2.35,      2.29,      2.33,      2.42,      2.44,      2.43,      2.39,      2.51,      2.54,      2.47,      2.18,      2.27,      2.26,      2.28,      2.19,      2.22,      2.37,      2.33
2018년12월,총인구수,"51,826,059","9,765,623","3,441,453","2,461,769","2,954,642","1,459,336","1,489,936","1,155,623","314,126","13,077,153","1,543,052","1,599,252","2,126,282","1,836,832","1,882,970","2,676,831","3,373,988","667,191"
,세대수,"22,042,947","4,263,868","1,480,468","1,021,266","1,213,201","603,107","624,965","461,756","123,762","5,306,214","707,245","707,220","943,611","806,235","860,303","1,207,351","1,425,271","287,104"
,세대당 인구,      2.35,      2.29,      2.32,      2.41,      2.44,      2.42,      2.38,      2.50,      2.54,      2.46,      2.18,      2.26,      2.25,      2.28,      2.19,      2.22,      2.37,      2.32
2019년01월,총인구수,"51,826,287","9,766,288","3,438,259","2,460,382","2,955,916","1,459,832","1,488,725","1,154,786","316,814","13,090,648","1,541,693","1,599,155","2,125,797","1,834,532","1,878,904","2,674,005","3,373,214","667,337"
,세대수,"22,081,397","4,271,551","1,481,315","1,022,727","1,216,126","604,691","626,103","462,218","124,840","5,320,873","707,665","708,227","945,151","806,761","860,049","1,208,140","1,427,384","287,576"
,세대당 인구,      2.35,      2.29,      2.32,      2.41,      2.43,      2.41,      2.38,      2.50,      2.54,      2.46,      2.18,      2.26,      2.25,      2.27,      2.18,      2.21,      2.36,      2.32
2019년02월,총인구수,"51,829,538","9,770,638","3,436,230","2,458,138","2,956,063","1,459,208","1,487,605","1,153,735","320,326","13,104,696","1,540,445","1,598,868","2,125,372","1,832,227","1,875,862","2,671,587","3,371,016","667,522"
,세대수,"22,131,431","4,283,150","1,483,699","1,023,970","1,218,462","605,981","627,893","462,929","126,337","5,336,962","708,411","709,629","947,045","807,816","860,700","1,210,049","1,430,255","288,143"
,세대당 인구,      2.34,      2.28,      2.32,      2.40,      2.43,      2.41,      2.37,      2.49,      2.54,      2.46,      2.17,      2.25,      2.24,      2.27,      2.18,      2.21,      2.36,      2.32
2019년03월,총인구수,"51,833,175","9,770,216","3,434,091","2,455,829","2,956,513","1,458,930","1,486,647","1,152,800","322,693","13,116,579","1,540,488","1,598,775","2,125,778","1,830,499","1,874,232","2,671,036","3,369,949","668,120"
